Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/Pods_Runner.framework

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus
    cd /Users/runner/work/anivault/anivault/ios
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus

CreateBuildDirectory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video
    cd /Users/runner/work/anivault/anivault/ios
    builtin-create-build-directory /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus.DependencyMetadataFileList (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
-target arm64-apple-ios13.0 '-std=gnu11' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=wakelock_plus' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' '-DNS_BLOCK_ASSERTIONS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -g -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-generated-files.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-own-target-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-all-non-framework-target-headers.hmap -ivfsoverlay /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-project-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/include -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/DerivedSources-normal/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/DerivedSources/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/DerivedSources -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus -F/Users/runner/hostedtoolcache/flutter/stable-3.41.7-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios13.0 '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=wakelock_plus' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -g -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-generated-files.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-own-target-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-all-non-framework-target-headers.hmap -ivfsoverlay /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/wakelock_plus-project-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/include -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/DerivedSources-normal/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/DerivedSources/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/DerivedSources -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus -F/Users/runner/hostedtoolcache/flutter/stable-3.41.7-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/wakelock_plus-umbrella.h /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/wakelock_plus/wakelock_plus-umbrella.h (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/wakelock_plus/wakelock_plus-umbrella.h /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/messages.g.h /Users/runner/.pub-cache/hosted/pub.dev/wakelock_plus-1.6.0/ios/wakelock_plus/Sources/wakelock_plus/include/wakelock_plus/messages.g.h (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/.pub-cache/hosted/pub.dev/wakelock_plus-1.6.0/ios/wakelock_plus/Sources/wakelock_plus/include/wakelock_plus/messages.g.h /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/WakelockPlusPlugin.h /Users/runner/.pub-cache/hosted/pub.dev/wakelock_plus-1.6.0/ios/wakelock_plus/Sources/wakelock_plus/include/wakelock_plus/WakelockPlusPlugin.h (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/.pub-cache/hosted/pub.dev/wakelock_plus-1.6.0/ios/wakelock_plus/Sources/wakelock_plus/include/wakelock_plus/WakelockPlusPlugin.h /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers/UIApplication+idleTimerLock.h /Users/runner/.pub-cache/hosted/pub.dev/wakelock_plus-1.6.0/ios/wakelock_plus/Sources/wakelock_plus/include/wakelock_plus/UIApplication+idleTimerLock.h (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/.pub-cache/hosted/pub.dev/wakelock_plus-1.6.0/ios/wakelock_plus/Sources/wakelock_plus/include/wakelock_plus/UIApplication+idleTimerLock.h /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers

Copy /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Modules/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/module.modulemap (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/wakelock_plus.build/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Modules

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/unextended-module-overlay.yaml (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/unextended-module-overlay.yaml

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation.DependencyMetadataFileList (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp
-target arm64-apple-ios13.0 '-std=gnu11' -fobjc-arc -fmodules -gmodules '-fmodules-cache-path=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=shared_preferences_foundation' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' '-DNS_BLOCK_ASSERTIONS=1' '-DOBJC_OLD_DISPATCH_PROTOTYPES=0' -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -g -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-generated-files.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-own-target-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-all-non-framework-target-headers.hmap -ivfsoverlay /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-project-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/include -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources-normal/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation -F/Users/runner/hostedtoolcache/flutter/stable-3.41.7-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64

WriteAuxiliaryFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    write-file /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/7187679823f38a2a940e0043cdf9d637-common-args.resp
-target arm64-apple-ios13.0 '-std=gnu11' -fmodules -gmodules '-fmodules-cache-path=/Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex' '-fmodule-name=shared_preferences_foundation' -fpascal-strings -Os -fno-common '-DPOD_CONFIGURATION_RELEASE=1' '-DCOCOAPODS=1' -isysroot /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -g -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-generated-files.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-own-target-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-all-non-framework-target-headers.hmap -ivfsoverlay /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -iquote /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-project-headers.hmap -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/include -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources-normal/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources/arm64 -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources -F/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation -F/Users/runner/hostedtoolcache/flutter/stable-3.41.7-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64

CpHeader /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers/shared_preferences_foundation-umbrella.h /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/shared_preferences_foundation/shared_preferences_foundation-umbrella.h (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/shared_preferences_foundation/shared_preferences_foundation-umbrella.h /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers

Copy /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Modules/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/module.modulemap (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/module.modulemap /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Modules

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle (in target 'wakelock_plus-wakelock_plus_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Headers

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle (in target 'shared_preferences_foundation-shared_preferences_foundation_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Headers

MkDir /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /bin/mkdir -p /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework

